download_priority_order,country,wave,idno,relative_path,file_name,suffix,bytes,sha256,file_role,generated_or_original
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,16078,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1586,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2491,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2874,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,3036,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2460,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2116,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3388,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,.md,1102,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,.md,2268,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,.md,1298,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,.md,628,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1253,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_RAW_INTAKE_HANDOFF.md,_PRIORITY_RAW_INTAKE_HANDOFF.md,.md,4568,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,.md,2029,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,.md,2936,,generated_handoff,generated
4,Nigeria,2012-2013,NGA_2012_GHSP-W2_v02_M,temp/raw_downloads/NGA_2012_GHSP-W2_v02_M/_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,.md,1947,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PLACE_RAW_FILES_HERE.md,_PLACE_RAW_FILES_HERE.md,.md,3729,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,.md,2715,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,.md,3320,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,.md,3478,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,523,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,.md,3551,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,.md,9699,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,.md,5677,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,.md,652,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1466,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,536,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,7187,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,.md,1445,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,.md,5335,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,16307,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1586,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2491,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2874,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,3057,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2460,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2116,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3403,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,.md,1102,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,.md,2268,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,.md,1298,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,.md,628,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1253,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_RAW_INTAKE_HANDOFF.md,_PRIORITY_RAW_INTAKE_HANDOFF.md,.md,4528,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,.md,2034,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,.md,2936,,generated_handoff,generated
5,Nigeria,2015-2016,NGA_2015_GHSP-W3_v02_M,temp/raw_downloads/NGA_2015_GHSP-W3_v02_M/_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,.md,1947,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PLACE_RAW_FILES_HERE.md,_PLACE_RAW_FILES_HERE.md,.md,3684,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,.md,2715,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,.md,3309,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,.md,3498,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,523,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,.md,3571,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,.md,9774,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,.md,5745,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,.md,652,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1466,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,536,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,4909,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_ENDPOINT_REFRESH.md,.md,1445,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,_PRIORITY_LSMS_ISA_MINIMUM_BATCH_RAW_INTAKE_GUIDE.md,.md,5442,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,_PRIORITY_LSMS_ISA_OFFICIAL_FILE_RECEIPT_VALIDATOR.md,.md,9204,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_LSMS_ISA_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1586,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_INTAKE.md,.md,2491,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,_PRIORITY_LSMS_ISA_RAW_PACKAGE_RECEIPT_CHECKLIST.md,.md,2874,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,_PRIORITY_LSMS_ISA_RAW_VALUE_VERIFICATION_WORKBOOK.md,.md,3121,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,_PRIORITY_LSMS_ISA_REFOCUSED_ACQUISITION.md,.md,2460,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,_PRIORITY_LSMS_ISA_THRESHOLD_DOWNLOAD_SEQUENCE.md,.md,2115,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,_PRIORITY_LSMS_ISA_VARIABLE_EVIDENCE.md,.md,3490,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,_PRIORITY_MANUAL_VERIFICATION_DECISION_GATE.md,.md,1102,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,_PRIORITY_OFFICIAL_DOWNLOAD_DOSSIER.md,.md,2268,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,_PRIORITY_OFFICIAL_ENDPOINT_MATRIX.md,.md,1298,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,_PRIORITY_OFFICIAL_METADATA_EVIDENCE.md,.md,628,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,_PRIORITY_PUBLIC_DOCUMENTATION_RECEIPT.md,.md,1253,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_RAW_INTAKE_HANDOFF.md,_PRIORITY_RAW_INTAKE_HANDOFF.md,.md,4535,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,_PRIORITY_RAW_PACKAGE_RECEIPT_LEDGER.md,.md,2035,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,_PRIORITY_RAW_VERIFICATION_WORKBOOK.md,.md,2936,,generated_handoff,generated
6,Nigeria,2010-2011,NGA_2010_GHSP-W1_v03_M,temp/raw_downloads/NGA_2010_GHSP-W1_v03_M/_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,_PRIORITY_THRESHOLD_ACQUISITION_CAMPAIGN.md,.md,1947,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PLACE_RAW_FILES_HERE.md,_PLACE_RAW_FILES_HERE.md,.md,3677,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,_PRIORITY_ANALYSIS_DATASET_SYNTHESIS_BLUEPRINT.md,.md,2715,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,_PRIORITY_CLIMATE_LINKAGE_HANDOFF.md,.md,3403,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,_PRIORITY_CORE_FILE_ENDPOINT_MATRIX.md,.md,3464,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,522,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,_PRIORITY_CREDENTIALED_RAW_ACQUISITION.md,.md,3666,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,_PRIORITY_DOWNLOAD_EXECUTION_PACKET.md,.md,10270,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,_PRIORITY_FIRST_PASS_VARIABLE_REVIEW_QUEUE.md,.md,6411,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,_PRIORITY_LSMS_ISA_ALIGNMENT_AUDIT.md,.md,650,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,_PRIORITY_LSMS_ISA_ARCHIVE_PREFLIGHT.md,.md,1551,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,_PRIORITY_LSMS_ISA_COUNTRY_WAVE_PROMOTION_PACKET.md,.md,535,,generated_handoff,generated
7,Tanzania,2008-2009,TZA_2008_NPS-R1_v03_M,temp/raw_downloads/TZA_2008_NPS-R1_v03_M/_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,_PRIORITY_LSMS_ISA_CREDENTIALED_RAW_ACQUISITION_WORKBENCH.md,.md,6597,,generated_handoff,generated
