"relative_path","size_bytes","extension","publish_status","github_path","reason"
"temp\source_metadata\census_sipp\legacy\1990\details\wave-5.html","347441",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-12.html","346187",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-bus-prof-data-coll-proc-issue.html","344865",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-bus-prof-data-coll-proc-issue.html","344865",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-bus-prof-data-coll-proc-issue.html","344843",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2014\details\ssa.html","344297",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2008\details\wave-14.html","343644",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1991\details\wave-5.html","342464",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1990\details\wave-8.html","342455",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-bus-profts-coll-process-issue.html","342368",".html","excluded","","excluded_temp_or_raw_source_area"
"result\idea_scan\pandemic_ui_food_person_year_panel.parquet","342159",".parquet","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\legacy\1988\official_dataset_page_20260716.html","342019",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\bus-prof-data-coll-proc-issue.html","340311",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1985\official_dataset_page_20260716.html","340015",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\details\wave-2.html","339786",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\details\wave-1.html","339784",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1987\official_dataset_page_20260716.html","339008",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1986\official_dataset_page_20260716.html","339006",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\details\wave-6.html","338977",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\details\wave-4.html","338337",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\details\wave-3.html","338336",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\details\wave-9.html","338335",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\details\wave-7.html","338333",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1993\details\wave-6.html","338328",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1989\details\wave-3.html","338190",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2021\longitudinal_weights\lgtwgt2021yr2_csv.zip","337942",".zip","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\user_notes\2019\2019-tpearn-hist-compar.html","337666",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-TPEARN-hist-comp.html","337588",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\details\wave-2.html","337461",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\details\wave-3.html","337461",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1990\details\wave-6.html","337459",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1990\details\wave-3.html","337456",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1990\details\wave-2.html","337450",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1991\details\wave-6.html","337450",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\details\wave-9.html","337449",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1991\details\wave-3.html","337446",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\details\wave-1.html","337441",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1991\details\wave-2.html","337439",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1990\details\wave-7.html","337437",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\details\wave-7.html","337437",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1990\details\wave-4.html","337432",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1992\details\wave-4.html","337431",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1991\details\wave-4.html","337428",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1991\details\wave-7.html","337423",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\details\wave-7.html","337408",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\details\wave-4.html","337406",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\details\wave-3.html","337404",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\details\wave-5.html","337388",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\details\wave-8.html","337381",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-chg-imputed-earnings.html","337367",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1985\details\wave-8.html","337242",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\tpearn-hist-compar.html","336738",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\2014\official_dataset_page_20260716.html","336721",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1988\details\wave-3.html","335883",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1988\details\wave-5.html","335882",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1988\details\wave-2.html","335876",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1988\details\wave-6.html","335869",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1988\details\wave-4.html","335862",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1985\details\wave-3.html","335828",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1985\details\wave-6.html","335824",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1986\details\wave-6.html","335824",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1987\details\wave-6.html","335824",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1986\details\wave-3.html","335823",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1987\details\wave-3.html","335822",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1986\details\wave-2.html","335817",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1986\details\wave-5.html","335817",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1987\details\wave-5.html","335816",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1985\details\wave-7.html","335804",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1986\details\wave-4.html","335804",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1985\details\wave-4.html","335803",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1987\details\wave-4.html","335803",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1987\details\wave-2.html","335802",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1986\details\wave-7.html","335790",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1987\details\wave-7.html","335789",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\raw_downloads\census_sipp\2019\longitudinal_weights\lgtwgt2019_csv.zip","335248",".zip","excluded","","excluded_large_or_raw_format"
"temp\source_metadata\census_sipp\legacy\1989\official_dataset_page_20260716.html","334996",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-monthly-hi-variables-error.html","334229",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-monthly-hi-variables-error.html","334229",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-monthly-hi-variables-error.html","334229",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-monthly-hi-variables-error.html","334229",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-monthly-hi-variables-error.html","334229",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-monthly-hi-variables-error.html","334229",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\othr-assist-univ-logical-imput-rates.html","333971",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-othr-assist-univ-logical-imput-rates.html","333959",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-othr-assist-univ-logical-imput-rates.html","333650",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-othr-assist-univ-logical-imput-rates.html","333650",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-othr-assist-univ-logical-imput-rates.html","333650",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-univ-joint-held-assets-debts.html","333627",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-chnges-imput-earngs.html","332547",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-one-case-neg-hrly-earn-val.html","332421",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-recode-flags.html","331755",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\chngs-imputd-earngs.html","331668",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-jointly-held-assets-and-unsecured-debts-universes.html","331568",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1989\details\wave-2.html","331327",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018sipp-metadata-for-rental-properties-other-real-estate.html","331089",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-tdraw_amt-and-retirement-income.html","330404",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-tdraw_amt-and-retirement-income.html","330351",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-change-disability-condition-question.html","329701",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-high-wages.html","329664",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1990\details\wave-1.html","329560",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1991\details\wave-1.html","329557",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\details\wave-6.html","329491",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\details\wave-1.html","329483",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\details\wave-2.html","329462",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1984\details\wave-9.html","329460",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-disclos-methds-bettr-align-pov-rates.html","329156",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1989\details\wave-1.html","329104",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-chng-bott-codng-neg.html","328978",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-disab-recod-var-rdis-alt.html","328828",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1987\details\wave-1.html","328696",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1988\details\wave-1.html","328692",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1985\details\wave-5.html","328684",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1985\details\wave-2.html","328682",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\disability-recode.html","328660",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1985\details\wave-1.html","328655",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\legacy\1986\details\wave-1.html","328640",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-univs-med-utilz-var.html","328632",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-prior-process-err-affct-soc-sec-self-amts.html","328539",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-insuff-geo-cov-unit-nonresp.html","328460",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-insuff-geog-cov-unit-nonresp.html","328440",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-ident-res-mov.html","328341",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\2025-comp-sipp-parent-leav-data-prev-yrs.html","328197",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\2025-inconsistencies-School-Meal-Receipt.html","328068",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-comp-sipp-parent-leav-data-prev-yrs.html","328034",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-comp-sipp-parent-leav-data-prev-yrs.html","328006",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-updt-res-alloc-methd-stat-flgs.html","327980",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\estimates-disability-prevalence.html","327947",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\disablty-recod-var-rdis-alt.html","327943",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-err-debt-alloc-flag-var-nam.html","327896",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-err-debt-alloc-flag-var-nam.html","327896",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-err-debt-alloc-flag-var-nam.html","327896",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-err-debt-alloc-flag-var-nam.html","327896",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-err-debt-alloc-flag-var-nam.html","327896",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-comp-2019-sipp-parnt-leav-data-prior-yrs.html","327876",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-chg-asset-quest.html","327823",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-est-disab-preval.html","327812",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-insuff-geog-cov-unit-nonresp.html","327769",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-soc-sec-proces-err-impct-pov-est.html","327759",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-scrnr-health-ins-var-vs-recodes.html","327747",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-scrnr-health-ins-var-vs-recodes.html","327747",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-insuff-geog-cov-unit-nonresp.html","327744",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-scrnr-health-ins-var-vs-recodes.html","327681",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\mnthly-pov-non-mnthly-inc.html","327607",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-comp-2019-chld-care-data-prior-yrs.html","327597",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\covid-coll-impact-unit-nonresp.html","327578",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-health-ins-prem-expd-quest-note.html","327551",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-health-ins-prem-expend-quest-note.html","327549",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-health-ins-prem-expend-quest-note.html","327549",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-parental-leave.html","327530",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-correc-econ-impct-paymnt-inconsis.html","327474",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-jobs.html","327436",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-data-edit-err-affect-lang.html","327329",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-thtotinct2-missing.html","327264",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-mod-bas-impute-ass-var.html","327254",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-processing-error-effects.html","327247",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-processing-error-effects.html","327247",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-processing-error-effects.html","327247",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-processing-error-effects.html","327247",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-processing-error-effects.html","327247",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-processing-error-effects.html","327247",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-othr-supprt-paid-univ.html","327211",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-othr-supprt-paid-univ.html","327211",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-othr-supprt-paid-univ.html","327211",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-othr-supprt-paid-univ.html","327211",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-unusl-high-val-self-contrib-recods.html","327150",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-ctz-cod-chg-as.html","327132",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-update-end-spell-cdng.html","327120",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\corrections.html","327114",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2025\2025-estimates-disability-prevalence.html","327082",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-reas-not-priv-pub-health-ins.html","327073",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-estim-disabil-prevlnce.html","327066",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-social-security-parent-child-linkage-variable.html","327058",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-social-security-parent-child-linkage-variable.html","327058",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-social-security-parent-child-linkage-variable.html","327058",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-social-security-parent-child-linkage-variable.html","327058",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-social-security-parent-child-linkage-variable.html","327058",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-emp-offr-health-ins-covr.html","327053",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-some-marital-hist-cohab-partnr-inconsis.html","327039",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-stat-flag-chng-contrib-retire-accts.html","327032",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-no-health-insurance.html","327020",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\comp-2020-sipp-parntal-leav-data-prev-yrs.html","327011",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\estimat-disablty-preval.html","327004",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018childcare.html","327003",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-incorr-stat-flags-hhl-rel-var.html","326995",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\employee-offered-healthins.html","326994",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-incorr-stat-flag-hh-rel-var.html","326972",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-miss-val-some-health-ins-var.html","326969",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2024\2024-estimates-disability-prevalence.html","326949",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-estim-disabil-prevlnce.html","326941",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-imp-res-dat-proc.html","326906",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-incorr-filng-stat-some-earn-inc-tax-crdt-recip.html","326900",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-temp-layoff-spells-multi-job-holdrs.html","326890",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\scrnr-health-ins-var-vs-recod.html","326872",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\estim-disabilty-preval.html","326838",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\2021-language-variable.html","326833",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-language-variable.html","326833",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2023\2023-language-variable.html","326833",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2020\2020-social-security-parent-child-linkage-variable.html","326810",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-prob-fertility-stat-flg.html","326798",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2008-comparable-recodes.html","326797",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\child-care-assist-univ-alloc-rates.html","326796",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-incorr-tax-fil-eitc-stat-flag-val.html","326785",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2021\health-ins-prem-expend-quest-note.html","326784",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2022\2022-health-ins-scrnr-var.html","326782",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-prob-reg-dom-prs-data.html","326770",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-2008-comp-recod.html","326770",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2019\2019-upd-res-edt-procs-wv2plus.html","326759",".html","excluded","","excluded_temp_or_raw_source_area"
"temp\source_metadata\census_sipp\user_notes\2018\2018-other-jobs-section.html","326756",".html","excluded","","excluded_temp_or_raw_source_area"
